CREATE TABLE IF NOT EXISTS `ressource` (
  `ID_ress` int(11) NOT NULL AUTO_INCREMENT,
  `Nom_ress` varchar(60) NOT NULL,
  `Type_ress` varchar(20) NOT NULL,
  PRIMARY KEY (`ID_ress`)
);
INSERT INTO `ressource` (`ID_ress`, `Nom_ress`, `Type_ress`) VALUES
(12, 'Essence de ben le ripate', 'Alchimie'),
(11, 'Essence de batofu', 'Alchimie'),
(10, 'Essence d abraknyde ancestral', 'Alchimie'),
(9, 'Essence de boostache', 'Alchimie'),
(349, 'Essence de Kardorim', 'Ressource'),
(13, 'Essence de blop multicolore royal', 'Alchimie'),
(14, 'Essence de blop royal', 'Alchimie'),
(15, 'Essence de bouftou royal', 'Alchimie'),
(16, 'Essence de bulbig brozeur', 'Alchimie'),
(17, 'Essence de bworkette', 'Alchimie'),
(18, 'Essence de capitaine ekarlatte', 'Alchimie'),
(19, 'Essence de chafer ronin', 'Alchimie'),
(20, 'Essence de corailleur magistral', 'Alchimie'),
(21, 'Essence de craqueuleur légendaire', 'Alchimie'),
(22, 'Essence de crocabulia', 'Alchimie'),
(23, 'Essence de daigoro', 'Alchimie'),
(24, 'Essence de dramak', 'Alchimie'),
(25, 'Essence de forgerons', 'Alchimie'),
(26, 'Essence de fraktale', 'Alchimie'),
(27, 'Essence de gelée royale', 'Alchimie'),
(28, 'Essence de gourlo le terrible', 'Alchimie'),
(29, 'Essence de haute truche', 'Alchimie'),
(30, 'Essence de kanigroula', 'Alchimie'),
(31, 'Essence de kankreblath', 'Alchimie'),
(32, 'Essence de kanniboule ebil', 'Alchimie'),
(33, 'Essence de kimbo', 'Alchimie'),
(34, 'Essence de korriandre', 'Alchimie'),
(35, 'Essence de koulosse', 'Alchimie'),
(36, 'Essence de kralamoure géant', 'Alchimie'),
(37, 'Essence de kwakwa', 'Alchimie'),
(38, 'Essence de la reine nyée', 'Alchimie'),
(39, 'Essence de maître corbac', 'Alchimie'),
(40, 'Essence de maître pandore', 'Alchimie'),
(41, 'Essence de maléfisk', 'Alchimie'),
(42, 'Essence de mansot royal', 'Alchimie'),
(43, 'Essence de meulou', 'Alchimie'),
(44, 'Essence de minotoror', 'Alchimie'),
(45, 'Essence de minotot', 'Alchimie'),
(46, 'Essence de Mob l éponge', 'Alchimie'),
(47, 'Essence de moon', 'Alchimie'),
(48, 'Essence de nelween', 'Alchimie'),
(49, 'Essence de péki péki', 'Alchimie'),
(50, 'Essence de phossile', 'Alchimie'),
(51, 'Essence de rasboul majeur', 'Alchimie'),
(52, 'Essence de rat blanc', 'Alchimie'),
(53, 'Essence de rat noir', 'Alchimie'),
(54, 'Essence de royalmouth', 'Alchimie'),
(55, 'Essence de scarabosse dorée', 'Alchimie'),
(56, 'Essence de shin larve', 'Alchimie'),
(57, 'Essence de skeunk', 'Alchimie'),
(58, 'Essence de sphincter cell', 'Alchimie'),
(59, 'Essence de tanukouï san', 'Alchimie'),
(60, 'Essence de tengu givrefoux', 'Alchimie'),
(61, 'Essence de tournesol affamé', 'Alchimie'),
